2019-07-24 14:18:55.619306: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:18:55.628121: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:18:55.628222: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:18:55.628332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:18:55.628339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:18:55.648861: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:18:55.649574: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x569d210 executing computations on platform Host. Devices:
2019-07-24 14:18:55.649612: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 0, Episode number 265, energy consumption: 819.495974788629, efficiency: 0.014822184309081707, time: 24.957
Task index: 1, Episode number 265, energy consumption: 818.9114956203267, efficiency: 0.015762375313778502, time: 1.706
Task index: 2, Episode number 265, energy consumption: 818.2752572876776, efficiency: 0.017557807406977488, time: 1.867
Task index: 0, Episode number 266, energy consumption: 776.3992952379958, efficiency: 0.014386332815828965, time: 22.176
Task index: 1, Episode number 266, energy consumption: 774.9264388977164, efficiency: 0.025961844421649935, time: 2.324
Task index: 2, Episode number 266, energy consumption: 779.4347596396586, efficiency: 0.016397742447626845, time: 1.863
Task index: 0, Episode number 267, energy consumption: 722.3601678752607, efficiency: 0.025071203405910663, time: 22.336
Task index: 1, Episode number 267, energy consumption: 721.0475943661662, efficiency: 0.017859960481797412, time: 1.894
Task index: 2, Episode number 267, energy consumption: 722.1088721965407, efficiency: 0.026794998275183033, time: 1.904
Task index: 0, Episode number 268, energy consumption: 794.8662899591753, efficiency: 0.012700741014699412, time: 21.951
Task index: 1, Episode number 268, energy consumption: 793.4421758247844, efficiency: 0.007305727732929565, time: 1.709
Task index: 2, Episode number 268, energy consumption: 792.585652737574, efficiency: 0.010231288750337676, time: 1.67
Task index: 0, Episode number 269, energy consumption: 674.6456912422701, efficiency: 0.00788623781242868, time: 20.346
Task index: 1, Episode number 269, energy consumption: 673.5899423251257, efficiency: 0.006901556251423924, time: 1.744
Task index: 2, Episode number 269, energy consumption: 671.8346313508381, efficiency: 0.02260830129427413, time: 1.731
Task index: 0, Episode number 270, energy consumption: 578.9776929303074, efficiency: 0.02381151474439029, time: 21.563
steps: 135000.0, episodes: 270, mean episode reward: -1674.6313739490554, time: 262.376
Task index: 1, Episode number 270, energy consumption: 581.6608968130532, efficiency: 0.054203629553224573, time: 3.885
steps: 135000.0, episodes: 270, mean episode reward: -1854.2035673780047, time: 3.764
Task index: 2, Episode number 270, energy consumption: 578.3366232052937, efficiency: 0.04046392400825691, time: 3.858
steps: 135000.0, episodes: 270, mean episode reward: -1723.7266027589237, time: 3.976
Task index: 0, Episode number 271, energy consumption: 579.6187770779635, efficiency: 0.012957707599273373, time: 23.85
Task index: 1, Episode number 271, energy consumption: 583.2780361749437, efficiency: 0.042273222783990996, time: 2.154
Task index: 2, Episode number 271, energy consumption: 580.8155269200397, efficiency: 0.0362340795721307, time: 1.783
Task index: 0, Episode number 272, energy consumption: 555.956027269419, efficiency: 0.015589096628624162, time: 20.349
Task index: 1, Episode number 272, energy consumption: 548.6132680791817, efficiency: 0.01658139023364792, time: 1.71
Task index: 2, Episode number 272, energy consumption: 553.4753975468926, efficiency: 0.03672812371528136, time: 1.692
Task index: 0, Episode number 273, energy consumption: 545.372996272539, efficiency: 0.027943907748451083, time: 20.545
Task index: 1, Episode number 273, energy consumption: 546.2295533793596, efficiency: 0.025221309373367334, time: 1.771
Task index: 2, Episode number 273, energy consumption: 542.5259441928789, efficiency: 0.03727695755304791, time: 1.733
Task index: 0, Episode number 274, energy consumption: 581.2371804091771, efficiency: 0.01009920508023734, time: 20.251
Task index: 1, Episode number 274, energy consumption: 581.8830430507625, efficiency: 0.01704152250942143, time: 1.691
Task index: 2, Episode number 274, energy consumption: 580.717723495657, efficiency: 0.04021779989426977, time: 1.728
Task index: 0, Episode number 275, energy consumption: 682.1230035693419, efficiency: 0.011021993518023064, time: 19.858
Task index: 1, Episode number 275, energy consumption: 674.5962511014194, efficiency: 0.016895235696262847, time: 1.696
Task index: 2, Episode number 275, energy consumption: 677.3690699273014, efficiency: 0.025509861875140406, time: 1.706
Task index: 0, Episode number 276, energy consumption: 614.601944078155, efficiency: 0.013914217061993158, time: 20.043
Task index: 1, Episode number 276, energy consumption: 614.4272973793835, efficiency: 0.029326828847588755, time: 1.791
Task index: 2, Episode number 276, energy consumption: 615.8191644672726, efficiency: 0.035321653609381685, time: 1.718
Task index: 0, Episode number 277, energy consumption: 651.0316327677616, efficiency: 0.026802552349370234, time: 19.78
Task index: 1, Episode number 277, energy consumption: 651.1877714168064, efficiency: 0.03823218915053401, time: 1.732
Task index: 2, Episode number 277, energy consumption: 651.3752580525569, efficiency: 0.02219648692329938, time: 1.713
Task index: 0, Episode number 278, energy consumption: 720.978984520938, efficiency: 0.012418427771788428, time: 20.752
Task index: 1, Episode number 278, energy consumption: 720.5521032830538, efficiency: 0.0205370396754464, time: 1.708
Task index: 2, Episode number 278, energy consumption: 722.3852386541906, efficiency: 0.011613021923858092, time: 1.753
Task index: 0, Episode number 279, energy consumption: 732.1462713795742, efficiency: 0.01692655551781271, time: 20.016
Task index: 1, Episode number 279, energy consumption: 736.203843273452, efficiency: 0.03485392466582709, time: 2.232
Task index: 2, Episode number 279, energy consumption: 735.9189369996984, efficiency: 0.01495952132612983, time: 1.722
Task index: 0, Episode number 280, energy consumption: 658.3907605126359, efficiency: 0.02951672263955929, time: 20.156
steps: 140000.0, episodes: 280, mean episode reward: -1400.6479534046143, time: 237.489
Task index: 1, Episode number 280, energy consumption: 660.2412598148177, efficiency: 0.023089579565662384, time: 3.678
steps: 140000.0, episodes: 280, mean episode reward: -1716.8224775906087, time: 3.657
Task index: 2, Episode number 280, energy consumption: 657.762336646642, efficiency: 0.01239455211638409, time: 3.657
steps: 140000.0, episodes: 280, mean episode reward: -1727.0724896617824, time: 3.667
Task index: 0, Episode number 281, energy consumption: 634.9326902821022, efficiency: 0.024042885073336344, time: 22.125
Task index: 1, Episode number 281, energy consumption: 637.5691269965386, efficiency: 0.021133835999864403, time: 1.715
Task index: 2, Episode number 281, energy consumption: 634.8242403087164, efficiency: 0.023666259066474224, time: 1.708
Task index: 0, Episode number 282, energy consumption: 578.9264045482473, efficiency: 0.0399864468866765, time: 20.98
Task index: 1, Episode number 282, energy consumption: 575.788348878683, efficiency: 0.021809708476380682, time: 1.758
Task index: 2, Episode number 282, energy consumption: 576.461152078536, efficiency: 0.029971829116661363, time: 1.782
Task index: 0, Episode number 283, energy consumption: 663.742870720672, efficiency: 0.014900935687271173, time: 20.665
Task index: 1, Episode number 283, energy consumption: 662.2193053727069, efficiency: 0.029648731602341973, time: 1.7
Task index: 2, Episode number 283, energy consumption: 662.0806034548546, efficiency: 0.039195732742644485, time: 1.693
Task index: 0, Episode number 284, energy consumption: 636.1792529447574, efficiency: 0.04124532920300006, time: 20.486
Task index: 1, Episode number 284, energy consumption: 636.5755959907317, efficiency: 0.011145647160794935, time: 1.742
Task index: 2, Episode number 284, energy consumption: 635.7718991626357, efficiency: 0.025057254809574336, time: 2.271
